Alpha , T_Ratio,Alpha ,Sigma1
0,6.225863854,0.095222847,1.875617593
0.087185076,6.250552247,0.189295287,1.877025684
0.063643681,6.225863854,0.275528357,1.879607183
0.181350656,6.225863854,0.275528357,1.877495047
0.181350656,6.188831263,0.346082687,1.879607183
0.275516237,6.176487066,0.659657487,1.89368809
0.275516237,6.139454476,0.628300007,1.891575954
0.369681817,6.127110279,0.753729927,1.897912362
0.369681817,6.077733491,0.722372447,1.89509618
0.440306003,6.090077688,0.722372447,1.892984044
0.463847398,6.040700901,0.839962997,1.902136634
0.463847398,5.997496212,0.839962997,1.899672475
0.534471583,6.016012507,0.816444887,1.897208316
0.558012978,5.966635719,1.130019687,1.91621754
0.558012978,5.92343103,1.098662207,1.914105404
0.605095768,5.874054243,1.224092127,1.920441812
0.652178558,5.904914735,1.192734647,1.917625631
0.652178558,5.837021652,1.192734647,1.915513495
0.699261349,5.793816963,1.310325197,1.924666084
0.722802744,5.843193751,1.310325197,1.922201926
0.746344139,5.744440176,1.286807087,1.919737767
0.769885534,5.793816963,1.380879528,1.924666084
0.793426929,5.695063388,1.694454328,1.937573582
0.816968324,5.744440176,1.788526768,1.940155082
0.840509719,5.645686601,1.757169288,1.9373389
0.864051114,5.695063388,1.882599208,1.941797854
0.887592509,5.602481912,1.851241728,1.939451036
0.911133905,5.645686601,1.976671648,1.943205945
0.9346753,5.553105124,2.039386608,1.943675308
0.958216695,5.596309813,2.580303138,1.942971263
0.98175809,5.497556239,2.674375578,1.943675308
1.005299485,5.546933026,2.674375578,1.941563172
1.02884088,5.448179451,2.768448018,1.942267218
1.052382275,5.497556239,2.768448018,1.940155082
1.07592367,5.398802664,2.862520458,1.940859127
1.099465065,5.448179451,2.839002348,1.939451036
1.123006461,5.349425876,3.238810218,1.930298447
1.146547856,5.398802664,3.285846438,1.927834288
1.170089251,5.300049089,3.332882659,1.929594402
1.193630646,5.349425876,3.387758249,1.926074175
1.225019173,5.250672301,3.450473209,1.926074175
1.264254831,5.182779218,3.473991319,1.923257994
1.287796226,5.225983907,3.521027539,1.92149788
1.311337621,5.133402431,3.850281079,1.910585178
1.334879016,5.17660712,3.850281079,1.908121019
1.358420412,5.084025643,3.944353519,1.908473042
1.381961807,5.127230333,3.944353519,1.90565686
1.405503202,5.034648856,4.014907849,1.906360906
1.429044597,5.077853545,4.038425959,1.903544724
1.452585992,4.985272069,4.038425959,1.901080566
1.476127387,5.028476758,4.108980289,1.902136634
1.499668782,4.935895281,4.108980289,1.900024498
1.546751572,4.966755773,4.414715719,1.888055727
1.546751572,4.89886269,4.461751939,1.885591568
1.593834363,4.855658001,4.485270049,1.888055727
1.617375758,4.905034789,4.555824379,1.884535501
1.640917153,4.812453312,4.555824379,1.881719319
1.664458548,4.855658001,4.626378709,1.882423365
1.687999943,4.763076525,4.649896819,1.879607183
1.711541338,4.806281214,4.979150359,1.866934367
1.735082733,4.713699737,5.034025949,1.864118186
1.782165523,4.74456023,5.096740909,1.864118186
1.829248314,4.682839245,5.120259019,1.861302005
1.829248314,4.639634556,5.175134609,1.858955187
1.899872499,4.658150852,5.237849569,1.858485823
1.923413894,4.608774064,5.543585,1.845813007
1.923413894,4.565569375,5.59846059,1.842996826
1.994038079,4.58408567,5.68469366,1.842292781
2.017579474,4.534708883,5.68469366,1.839476599
2.072509396,4.485332095,5.75524799,1.840180645
2.13528645,4.485332095,5.7787661,1.837364463
2.158827845,4.435955308,5.80228421,1.835252327
2.213757767,4.386578521,6.15505586,1.824691647
2.276534821,4.386578521,6.20993145,1.82234483
2.300076216,4.337201733,6.29616452,1.821171421
2.355006138,4.29605441,6.27264641,1.81976333
2.441324586,4.275480749,6.35104011,1.817885876
2.441324586,4.238448158,6.43727318,1.817299171
2.535490167,4.226103961,6.41375507,1.815539058
2.511948772,4.201415568,6.77436609,1.805447742
2.590420089,4.168497709,6.86059916,1.804274333
2.676738537,4.15203878,6.86059916,1.802162197
2.676738537,4.115006189,6.9546716,1.801458151
2.770904118,4.102661993,6.9546716,1.799346015
2.770904118,4.065629402,7.04874404,1.79864197
2.865069698,4.065629402,7.02522593,1.797233879
2.865069698,4.022424713,7.472070021,1.787377245
2.959235279,4.028596811,7.472070021,1.785265109
2.959235279,3.991564221,7.566142461,1.785969154
3.053400859,3.991564221,7.566142461,1.783152973
3.053400859,3.948359532,7.660214901,1.783152973
3.147566439,3.95453163,7.660214901,1.781040837
3.147566439,3.91749904,7.754287341,1.780336791
3.24173202,3.91749904,7.730769231,1.778928701
3.24173202,3.880466449,8.177613321,1.769776111
3.3358976,3.880466449,8.232488911,1.767429294
3.312356205,3.855778055,8.318721981,1.767663975
3.430063181,3.855778055,8.318721981,1.765551839
3.430063181,3.818745465,8.412794421,1.765551839
3.524228761,3.831089662,8.412794421,1.763439703
3.524228761,3.794057071,8.483348751,1.764143749
3.618394342,3.806401268,8.483348751,1.762031613
3.618394342,3.769368677,8.930192841,1.754287114
3.712559922,3.769368677,8.985068431,1.751940296
3.759642712,3.732336087,9.071301501,1.752174978
3.806725502,3.75702448,9.071301501,1.750062842
3.853808293,3.707647693,9.165373942,1.750062842
3.900891083,3.732336087,9.212410162,1.748302729
3.947973873,3.682959299,9.282964492,1.747950706
3.995056663,3.707647693,9.682772362,1.740206208
4.089222244,3.682959299,9.729808582,1.738094072
4.065680848,3.658270905,9.776844802,1.739502162
4.183387824,3.670615102,9.823881022,1.736685981
4.183387824,3.633582512,9.870917242,1.738094072
4.277553404,3.645926708,9.917953462,1.73527789
4.324636195,3.608894118,9.964989682,1.736685981
4.371718985,3.633582512,10.0120259,1.734221822
4.465884565,3.621238315,10.4823881,1.727533392
4.465884565,3.584205724,10.57646054,1.726829346
4.560050146,3.596549921,10.55294243,1.725421256
4.607132936,3.55951733,10.67053298,1.725421256
4.654215726,3.584205724,10.64701487,1.724013165
4.748381306,3.571861527,10.76460542,1.724013165
4.748381306,3.534828937,10.74108731,1.722605074
4.842546887,3.547173134,10.85867786,1.722957097
4.936712467,3.547173134,10.83515975,1.721196984
4.936712467,3.510140543,11.32904006,1.716268666
5.030878048,3.52248474,11.37607628,1.71415653
5.125043628,3.52248474,11.4231125,1.715564621
5.125043628,3.485452149,11.51718494,1.714860576
5.219209209,3.497796346,11.51718494,1.71274844
5.313374789,3.497796346,11.61125738,1.713452485
5.360457579,3.460763755,11.6582936,1.711692372
5.407540369,3.485452149,11.72884793,1.712044394
5.50170595,3.473107952,12.17569202,1.706412032
5.54878874,3.436075362,12.22272824,1.704299896
5.59587153,3.473107952,12.26976446,1.705707986
5.64295432,3.44224746,12.3638369,1.705003941
5.737119901,3.448419559,12.3638369,1.702891805
5.784202691,3.411386968,12.45790934,1.70359585
5.831285481,3.448419559,12.50494556,1.701835737
5.878368271,3.417559066,12.57549989,1.70218776
5.972533852,3.423731165,13.02234398,1.697963488
6.019616642,3.386698574,13.0693802,1.695851352
6.066699432,3.423731165,13.11641642,1.697259442
6.113782223,3.392870673,13.21048886,1.696555397
6.207947803,3.399042771,13.21048886,1.694443261
6.302113383,3.399042771,13.3045613,1.695147306
6.349196174,3.362010181,13.35159752,1.69303517
6.396278964,3.399042771,13.39863374,1.694443261
6.443361754,3.368182279,13.91603216,1.689514944
6.537527334,3.374354377,13.96306838,1.687402808
6.631692915,3.374354377,14.0101046,1.688810898
6.631692915,3.337321787,14.10417704,1.688106853
6.725858495,3.362010181,14.15121326,1.685994717
6.7023171,3.337321787,14.19824948,1.687402808
6.820024076,3.349665984,14.29232192,1.686698762
6.914189656,3.349665984,14.76268412,1.68247449
6.961272446,3.312633393,14.85675656,1.68247449
7.008355236,3.349665984,14.85675656,1.680362354
7.055438027,3.312633393,14.950829,1.6810664
7.102520817,3.337321787,15.04490144,1.6810664
7.196686397,3.32497759,15.04490144,1.678954264
7.290851978,3.32497759,15.13897388,1.679658309
7.385017558,3.32497759,15.66421167,1.675903401
7.385017558,3.287944999,15.75044474,1.675434037
7.479183139,3.32497759,15.84451718,1.675434037
7.573348719,3.300289196,15.84451718,1.673321901
7.667514299,3.300289196,15.93858962,1.674025946
7.76167988,3.300289196,16.03266207,1.674025946
7.80876267,3.263256606,16.55006049,1.669801674
7.85584546,3.300289196,16.64413293,1.669801674
7.90292825,3.263256606,16.73820537,1.669801674
7.950011041,3.287944999,16.73820537,1.667689538
8.044176621,3.275600802,16.83227781,1.668393584
8.138342201,3.275600802,16.92635025,1.668393584
8.232507782,3.275600802,17.44374867,1.665577402
8.279590572,3.238568212,17.49078489,1.663465266
8.326673362,3.275600802,17.53782111,1.665577402
8.373756152,3.238568212,17.58485733,1.663817289
8.420838943,3.275600802,17.67892977,1.664169312
8.467921733,3.24474031,17.72596599,1.662057176
8.562087313,3.250912409,17.77300221,1.664169312
8.656252894,3.250912409,17.82003843,1.662409198
8.750418474,3.250912409,18.33743685,1.65994504
8.844584055,3.250912409,18.43150929,1.65994504
8.938749635,3.250912409,18.52558173,1.65994504
8.938749635,3.213879818,18.52558173,1.657832904
9.032915215,3.250912409,18.61965417,1.65994504
9.032915215,3.213879818,18.61965417,1.657832904
9.127080796,3.238568212,18.71372661,1.658536949
9.103539401,3.213879818,19.2389644,1.656190131
9.221246376,3.226224015,19.32519747,1.656424813
9.315411957,3.226224015,19.30167936,1.655016722
9.409577537,3.226224015,19.41926991,1.655720768
9.503743117,3.226224015,19.51334235,1.655720768
9.597908698,3.226224015,19.51334235,1.653608632
9.597908698,3.189191424,19.60741479,1.655016722
9.692074278,3.226224015,19.58389668,1.653608632
9.692074278,3.189191424,19.67796912,1.655016722
9.786239859,3.226224015,,
9.786239859,3.189191424,,
9.880405439,3.213879818,,
9.856864044,3.189191424,,
9.97457102,3.201535621,,
10.0687366,3.201535621,,
10.16290218,3.201535621,,
10.25706776,3.201535621,,
10.35123334,3.201535621,,
10.35123334,3.164503031,,
10.44539892,3.201535621,,
10.44539892,3.164503031,,
10.5395645,3.201535621,,
10.5395645,3.164503031,,
10.63373008,3.189191424,,
10.61018869,3.164503031,,
10.72789566,3.176847228,,
10.82206124,3.176847228,,
10.91622682,3.176847228,,
11.0103924,3.176847228,,
11.10455798,3.176847228,,
11.19872356,3.176847228,,
11.24580636,3.139814637,,
11.29288915,3.176847228,,
11.33997194,3.139814637,,
11.38705473,3.176847228,,
11.43413752,3.139814637,,
11.48122031,3.176847228,,
11.5283031,3.139814637,,
11.57538589,3.176847228,,
11.62246868,3.145986735,,
11.71663426,3.152158834,,
11.81079984,3.152158834,,
11.90496542,3.152158834,,
11.999131,3.152158834,,
12.09329658,3.152158834,,
12.18746216,3.152158834,,
12.28162774,3.152158834,,
12.28162774,3.115126243,,
12.37579332,3.152158834,,
12.37579332,3.115126243,,
12.4699589,3.152158834,,
12.4699589,3.115126243,,
12.56412448,3.152158834,,
12.56412448,3.115126243,,
12.65829006,3.139814637,,
12.63474867,3.115126243,,
12.75245564,3.12747044,,
12.84662122,3.12747044,,
12.9407868,3.12747044,,
13.03495238,3.12747044,,
13.12911796,3.12747044,,
13.22328354,3.12747044,,
13.31744912,3.12747044,,
13.4116147,3.12747044,,
13.50578029,3.12747044,,
13.59994587,3.12747044,,
13.69411145,3.12747044,,
13.78827703,3.12747044,,
13.83535982,3.090437849,,
13.88244261,3.12747044,,
13.9295254,3.090437849,,
13.97660819,3.12747044,,
14.02369098,3.090437849,,
14.07077377,3.12747044,,
14.11785656,3.090437849,,
14.16493935,3.12747044,,
14.21202214,3.090437849,,
14.25910493,3.12747044,,
14.30618772,3.090437849,,
14.35327051,3.12747044,,
14.4003533,3.090437849,,
14.44743609,3.12747044,,
14.49451888,3.090437849,,
14.54160167,3.12747044,,
14.58868446,3.096609948,,
14.68285004,3.102782046,,
14.77701562,3.102782046,,
14.8711812,3.102782046,,
14.96534678,3.102782046,,
15.05951236,3.102782046,,
15.15367794,3.102782046,,
15.24784352,3.102782046,,
15.3420091,3.102782046,,
15.43617468,3.102782046,,
15.53034026,3.102782046,,
15.62450584,3.102782046,,
15.71867142,3.102782046,,
15.81283701,3.102782046,,
15.81283701,3.065749456,,
15.90700259,3.102782046,,
15.90700259,3.065749456,,
16.00116817,3.102782046,,
16.00116817,3.065749456,,
16.09533375,3.102782046,,
16.09533375,3.065749456,,
16.18949933,3.102782046,,
16.18949933,3.065749456,,
16.28366491,3.102782046,,
16.28366491,3.065749456,,
16.37783049,3.102782046,,
16.37783049,3.065749456,,
16.47199607,3.102782046,,
16.47199607,3.065749456,,
16.56616165,3.090437849,,
16.54262025,3.065749456,,
16.66032723,3.078093653,,
16.75449281,3.078093653,,
16.84865839,3.078093653,,
16.94282397,3.078093653,,
17.03698955,3.078093653,,
17.13115513,3.078093653,,
17.22532071,3.078093653,,
17.31948629,3.078093653,,
17.41365187,3.078093653,,
17.50781745,3.078093653,,
17.60198303,3.078093653,,
17.69614861,3.078093653,,
17.79031419,3.078093653,,
17.88447977,3.078093653,,
17.97864535,3.078093653,,
18.07281094,3.078093653,,
18.16697652,3.078093653,,
18.2611421,3.078093653,,
18.35530768,3.078093653,,
18.44947326,3.078093653,,
18.49655605,3.041061062,,
18.54363884,3.078093653,,
18.59072163,3.041061062,,
18.63780442,3.078093653,,
18.68488721,3.041061062,,
18.73197,3.078093653,,
18.77905279,3.041061062,,
18.82613558,3.078093653,,
18.87321837,3.041061062,,
18.92030116,3.078093653,,
18.96738395,3.041061062,,
19.01446674,3.078093653,,
19.06154953,3.041061062,,
19.10863232,3.078093653,,
19.15571511,3.041061062,,
19.2027979,3.078093653,,
19.24988069,3.041061062,,
19.29696348,3.078093653,,
19.34404627,3.041061062,,
19.39112906,3.078093653,,
19.43821185,3.041061062,,
19.48529464,3.078093653,,
19.53237743,3.041061062,,
19.57946022,3.065749456,,
19.6736258,3.053405259,,
19.76779138,3.053405259,,
19.86195696,3.053405259,,
19.96396968,3.057519991,,
20.05028812,3.065749456,,
20.02674673,3.041061062,,
